Timestamp,Temperature
2025-06-19 05:19:35,28.09
2025-06-19 05:24:27,21.88
2025-06-19 05:24:32,29.40
2025-06-19 05:24:37,23.92
2025-06-19 05:24:42,22.80
2025-06-19 05:24:47,28.70
2025-06-19 05:24:52,24.06
2025-06-19 05:24:57,24.35
2025-06-19 05:25:02,25.80
2025-06-19 05:25:07,23.96
2025-06-19 05:25:12,23.79
2025-06-19 05:25:17,21.45
2025-06-19 05:25:22,23.54
2025-06-19 05:25:27,20.13
2025-06-19 05:25:32,22.32
2025-06-19 05:25:37,20.57
2025-06-19 05:25:42,24.87
2025-06-19 05:25:47,27.19
2025-06-19 05:25:52,23.46
2025-06-19 05:25:57,23.51
2025-06-19 05:26:02,27.34
2025-06-19 05:26:08,21.80
2025-06-19 05:26:13,29.42
2025-06-19 05:26:18,21.17
2025-06-19 05:26:23,25.64
2025-06-19 05:26:28,29.30
2025-06-19 05:26:33,22.70
2025-06-19 05:26:38,25.97
2025-06-19 05:26:43,29.36
2025-06-19 05:26:48,22.08
2025-06-19 05:26:53,24.45
2025-06-19 05:26:58,23.24
2025-06-19 05:27:03,21.65
2025-06-19 05:27:08,21.71
2025-06-19 05:27:13,29.53
2025-06-19 05:27:18,24.70
2025-06-19 05:27:23,29.98
2025-06-19 05:27:28,22.53
2025-06-19 05:27:33,22.24
2025-06-19 05:27:38,24.44
2025-06-19 05:27:43,28.34
2025-06-19 05:27:48,28.50
2025-06-19 05:27:53,28.70
2025-06-19 05:27:58,20.90
2025-06-19 05:28:03,24.26
2025-06-19 05:28:08,29.22
2025-06-19 05:28:13,28.39
2025-06-19 05:28:18,24.63
2025-06-19 05:28:23,20.29
2025-06-19 05:28:28,25.38
2025-06-19 05:28:33,20.21
2025-06-19 05:28:38,20.47
2025-06-19 05:28:43,21.09
2025-06-19 05:28:48,25.88
2025-06-19 05:28:53,21.70
2025-06-19 05:28:58,28.88
2025-06-19 05:29:03,27.76
2025-06-19 05:29:08,26.74
2025-06-19 05:29:13,29.61
2025-06-19 05:29:18,26.66
2025-06-19 05:29:23,26.98
2025-06-19 05:29:28,27.23
2025-06-19 05:29:33,28.54
2025-06-19 05:29:38,24.35
2025-06-19 05:29:43,21.88
2025-06-19 05:29:48,25.28
2025-06-19 05:29:53,29.36
2025-06-19 05:29:58,27.04
2025-06-19 05:30:03,23.33
2025-06-19 05:30:08,27.89
2025-06-19 05:30:13,24.01
2025-06-19 05:30:18,22.18
2025-06-19 05:30:23,29.01
2025-06-19 05:30:28,26.92
2025-06-19 05:30:33,27.81
2025-06-19 05:30:38,27.33
2025-06-19 05:30:43,27.75
2025-06-19 05:30:48,20.49
2025-06-19 05:30:53,21.65
2025-06-19 05:30:58,23.08
2025-06-19 05:31:03,24.78
2025-06-19 05:31:08,23.53
2025-06-19 05:31:13,21.43
2025-06-19 05:31:18,20.02
2025-06-19 05:31:23,20.37
2025-06-19 05:31:28,26.71
2025-06-19 05:31:33,23.87
2025-06-19 05:31:38,28.98
2025-06-19 05:31:43,27.13
2025-06-19 05:31:48,23.95
2025-06-19 05:31:53,29.52
2025-06-19 05:31:58,28.98
2025-06-19 05:32:03,23.64
2025-06-19 05:32:08,22.36
2025-06-19 05:32:13,28.83
2025-06-19 05:32:18,24.53
2025-06-19 05:32:23,29.95
2025-06-19 05:32:28,20.11
2025-06-19 05:32:33,22.01
2025-06-19 05:32:38,29.23
2025-06-19 05:32:43,28.76
2025-06-19 05:32:48,26.06
2025-06-19 05:32:53,21.21
2025-06-19 05:32:58,26.67
2025-06-19 05:33:03,22.72
2025-06-19 05:33:08,20.76
2025-06-19 05:33:13,29.64
2025-06-19 05:33:18,29.36
2025-06-19 05:33:23,28.08
2025-06-19 05:33:28,20.42
2025-06-19 05:33:33,29.13
2025-06-19 05:33:38,29.07
2025-06-19 05:33:43,22.11
2025-06-19 05:33:48,25.56
2025-06-19 05:33:53,22.98
2025-06-19 05:33:58,21.29
2025-06-19 05:34:03,22.47
2025-06-19 05:34:08,21.33
2025-06-19 05:34:13,21.82
2025-06-19 05:34:14,23.96
2025-06-19 05:34:18,29.94
2025-06-19 05:34:19,23.24
2025-06-19 05:34:23,23.28
2025-06-19 05:34:24,25.66
2025-06-19 05:34:28,25.77
2025-06-19 05:34:29,20.93
2025-06-19 05:34:33,23.57
2025-06-19 05:34:34,26.71
2025-06-19 05:34:38,23.52
2025-06-19 05:34:39,23.46
2025-06-19 05:34:43,22.52
2025-06-19 05:34:44,27.43
2025-06-19 05:34:48,29.92
2025-06-19 05:34:49,24.38
2025-06-19 05:34:53,28.68
2025-06-19 05:34:54,28.16
2025-06-19 05:34:58,26.62
2025-06-19 05:34:59,24.64
2025-06-19 05:35:03,29.56
2025-06-19 05:35:04,20.82
2025-06-19 05:35:08,27.98
2025-06-19 05:35:09,26.90
2025-06-19 05:35:13,21.94
2025-06-19 05:35:14,25.20
2025-06-19 05:35:18,23.23
2025-06-19 05:35:19,24.76
2025-06-19 05:35:23,28.47
2025-06-19 05:35:24,20.44
2025-06-19 05:35:28,27.42
2025-06-19 05:35:29,27.58
2025-06-19 05:35:33,26.22
2025-06-19 05:35:34,23.95
2025-06-19 05:35:38,22.06
2025-06-19 05:35:39,20.03
2025-06-19 05:35:43,22.87
2025-06-19 05:35:44,27.18
2025-06-19 05:35:48,30.00
2025-06-19 05:35:49,28.42
2025-06-19 05:35:53,28.75
2025-06-19 05:35:54,20.84
2025-06-19 05:35:58,29.27
2025-06-19 05:35:59,20.96
